18 март – 14 апр. 2021;5;3;Внедрение версии: Внедрение версии 1 (1.0) запущено для 100% пользователей.
15 апр. – 12 май 2021;4,167;3,6;Внедрение версии: Внедрение версии 3 (1.0) запущено для 100% пользователей. Внедрение версии: Внедрение версии 4 (1.0) запущено для 100% пользователей. Внедрение версии: Внедрение версии 5 (1.0) запущено для 100% пользователей.
13 май – 9 июнь 2021;2,364;3,6;Внедрение версии: Внедрение версии 6 (1.0) запущено для 100% пользователей.
10 июнь – 7 июль 2021;1,75;4,176;
8 июль – 4 авг. 2021;2,722;-;
5 авг. – 1 сент. 2021;3;-;
2 – 29 сент. 2021;3,407;4,723;Внедрение версии: Внедрение версии 8 (1.0) запущено для 100% пользователей. Внедрение версии: Внедрение версии 9 (1.1) запущено для 100% пользователей.
30 сент. – 27 окт. 2021;2,476;1;
28 окт. – 24 нояб. 2021;3,548;4,455;Внедрение версии: Внедрение версии 10 (1.1) запущено для 100% пользователей.
25 нояб. – 22 дек. 2021;3,17;4,364;
23 дек. 2021 г. – 19 янв. 2022 г.;3,5;4,218;
20 янв. – 16 февр. 2022;3,368;4,218;
17 февр. – 16 март 2022;3,3;4,941;
17 март – 13 апр. 2022;2,533;3,716;
14 апр. – 11 май 2022;2,933;4,579;Внедрение версии: Внедрение версии 11 (1.2) запущено для 20% пользователей. Внедрение версии: Внедрение версии 12 (1.2) запущено для 100% пользователей. Внедрение версии: Внедрение версии 11 (1.2) остановлено.
12 май – 8 июнь 2022;2,852;1;
9 июнь – 6 июль 2022;2,176;1;Внедрение версии: Внедрение версии 13 (1.2.1) запущено для 100% пользователей. Внедрение версии: Внедрение версии 14 (1.3) запущено для 100% пользователей.
7 июль – 3 авг. 2022;2,667;4,3;Внедрение версии: Внедрение версии 15 (1.3.1) запущено для 100% пользователей.
4 – 31 авг. 2022;2;4,308;
1 – 28 сент. 2022;1,769;4,586;
29 сент. – 26 окт. 2022;2,857;4,417;
27 окт. – 23 нояб. 2022;2,667;4,596;Внедрение версии: Внедрение версии 30 (1.4) запущено для 100% пользователей. Внедрение версии: Внедрение версии 31 (1.4) запущено для 100% пользователей. Внедрение версии: Внедрение версии 32 (1.4) запущено для 20% пользователей. Внедрение версии: Внедрение версии 32 (1.4) расширено до 100% пользователей.
24 нояб. – 21 дек. 2022;2,765;4,377;Внедрение версии: Внедрение версии Важные изменения запущено для 100% пользователей. Внедрение версии: Внедрение версии 43 (2.0) запущено для 100% пользователей. Внедрение версии: Внедрение версии 2.1 запущено для 100% пользователей.
22 дек. 2022 г. – 18 янв. 2023 г.;2,632;4,762;Внедрение версии: Внедрение версии 46 (2.0) запущено для 100% пользователей.
19 янв. – 15 февр. 2023;2,4;4,827;
16 февр. – 15 март 2023;3,31;4,944;
16 март – 12 апр. 2023;2,917;4,833;
13 апр. – 10 май 2023;3,75;4,783;
11 май – 7 июнь 2023;3,353;4,5;
8 июнь – 5 июль 2023;2,759;4,434;
6 июль – 2 авг. 2023;2,885;4,691;
3 – 30 авг. 2023;2,342;4,78;Внедрение версии: Внедрение версии 51 (3.0) запущено для 10% пользователей. Внедрение версии: Внедрение версии 51 (3.0) расширено до 30% пользователей. Внедрение версии: Внедрение версии 51 (3.0) расширено до 100% пользователей.
31 авг. – 27 сент. 2023;2,521;4,522;Внедрение версии: Внедрение версии 53 (3.3) запущено для 20% пользователей. Внедрение версии: Внедрение версии 53 (3.3) расширено до 0% пользователей.
28 сент. – 25 окт. 2023;2,784;4,25;Внедрение версии: Внедрение версии 59 (3.4) запущено для 0% пользователей. Внедрение версии: Внедрение версии 53 (3.3) остановлено. Внедрение версии: Внедрение версии 59 (3.4) остановлено. Внедрение версии: Внедрение версии 59 (3.4) возобновлено для 100% пользователей. Внедрение версии: Внедрение версии 60 (3.4) запущено для 100% пользователей.
26 окт. – 22 нояб. 2023;2,674;5;Внедрение версии: Внедрение версии 61 (3.5) запущено для 20% пользователей. Внедрение версии: Внедрение версии 61 (3.5) расширено до 10% пользователей. Внедрение версии: Внедрение версии 61 (3.5) расширено до 25% пользователей. Внедрение версии: Внедрение версии 61 (3.5) расширено до 50% пользователей. Внедрение версии: Внедрение версии 61 (3.5) расширено до 100% пользователей.
23 нояб. – 20 дек. 2023;2,944;5;
21 дек. 2023 г. – 17 янв. 2024 г.;4;4,488;Внедрение версии: Внедрение версии 62 (3.5) запущено для 20% пользователей. Внедрение версии: Внедрение версии 62 (3.5) расширено до 10% пользователей. Внедрение версии: Внедрение версии 62 (3.5) расширено до 25% пользователей. Внедрение версии: Внедрение версии 62 (3.5) расширено до 50% пользователей. Внедрение версии: Внедрение версии 62 (3.5) расширено до 100% пользователей.
18 янв. – 14 февр. 2024;2,667;5;
15 февр. – 13 март 2024;2,947;4,435;
14 март – 10 апр. 2024;2,647;5;Внедрение версии: Внедрение версии 63 (3.6) запущено для 20% пользователей. Внедрение версии: Внедрение версии 63 (3.6) расширено до 10% пользователей. Внедрение версии: Внедрение версии 63 (3.6) расширено до 50% пользователей. Внедрение версии: Внедрение версии 63 (3.6) расширено до 100% пользователей.
11 апр. – 8 май 2024;3,813;4,8;Внедрение версии: Внедрение версии 64 (4.0) запущено для 20% пользователей. Внедрение версии: Внедрение версии 64 (4.0) остановлено. Внедрение версии: Внедрение версии 65 (4.0) запущено для 20% пользователей. Внедрение версии: Внедрение версии 66 (4.0) запущено для 20% пользователей. Внедрение версии: Внедрение версии 66 (4.0) расширено до 50% пользователей. Внедрение версии: Внедрение версии 66 (4.0) расширено до 70% пользователей. Внедрение версии: Внедрение версии 66 (4.0) расширено до 100% пользователей.
9 май – 5 июнь 2024;3,136;5;Внедрение версии: Внедрение версии 67 (4.0) запущено для 20% пользователей. Внедрение версии: Внедрение версии 67 (4.0) расширено до 10% пользователей. Внедрение версии: Внедрение версии 67 (4.0) расширено до 1% пользователей. Внедрение версии: Внедрение версии 67 (4.0) остановлено. Внедрение версии: Внедрение версии 67 (4.0) возобновлено для 4% пользователей.
6 июнь – 3 июль 2024;3,273;4,216;Внедрение версии: Внедрение версии 67 (4.0) расширено до 15% пользователей. Внедрение версии: Внедрение версии 67 (4.0) расширено до 50% пользователей. Внедрение версии: Внедрение версии 67 (4.0) расширено до 100% пользователей. Внедрение версии: Внедрение версии 240610 (4.4.0) запущено для 20% пользователей. Внедрение версии: Внедрение версии 240610 (4.4.0) расширено до 5% пользователей. Внедрение версии: Внедрение версии 240610 (4.4.0) расширено до 15% пользователей. Внедрение версии: Внедрение версии 240610 (4.4.0) расширено до 50% пользователей. Внедрение версии: Внедрение версии 240610 (4.4.0) расширено до 100% пользователей.
4 – 31 июль 2024;3,421;4,317;Внедрение версии: Внедрение версии 4.7.0(24072310) запущено для 20% пользователей. Внедрение версии: Внедрение версии 4.7.0(24072310) расширено до 5% пользователей. Внедрение версии: Внедрение версии 4.7.0(24072310) расширено до 15% пользователей. Внедрение версии: Внедрение версии 4.7.0(24072310) расширено до 50% пользователей. Внедрение версии: Внедрение версии 4.7.0(24072310) расширено до 75% пользователей. Внедрение версии: Внедрение версии 4.7.0(24072310) расширено до 100% пользователей.
1 – 28 авг. 2024;4,316;4,297;Внедрение версии: Внедрение версии 24082820 (4.9.0) запущено для 20% пользователей.
29 авг. – 25 сент. 2024;2,826;5;Внедрение версии: Внедрение версии 24082820 (4.9.0) расширено до 15% пользователей. Внедрение версии: Внедрение версии 24082820 (4.9.0) расширено до 50% пользователей. Внедрение версии: Внедрение версии 24082820 (4.9.0) расширено до 100% пользователей. Внедрение версии: Внедрение версии 24091910 (4.10.1) запущено для 20% пользователей. Внедрение версии: Внедрение версии 24091910 (4.10.1) расширено до 5% пользователей. Внедрение версии: Внедрение версии 24091910 (4.10.1) расширено до 15% пользователей. Внедрение версии: Внедрение версии 24091910 (4.10.1) расширено до 50% пользователей. Внедрение версии: Внедрение версии 24091910 (4.10.1) расширено до 100% пользователей.
26 сент. – 23 окт. 2024;2,742;4,351;
24 окт. – 20 нояб. 2024;2,813;4,5;Внедрение версии: Внедрение версии 24111303 (5.0.0) запущено для 2% пользователей. Внедрение версии: Внедрение версии 24111303 (5.0.0) расширено до 0% пользователей. Внедрение версии: Внедрение версии 24111303 (5.0.0) расширено до 2% пользователей. Внедрение версии: Внедрение версии 24111303 (5.0.0) расширено до 5% пользователей. Внедрение версии: Внедрение версии 24111303 (5.0.0) остановлено. Внедрение версии: Внедрение версии 24111802 запущено для 5% пользователей. Внедрение версии: Внедрение версии 24111802 расширено до 5% пользователей. Внедрение версии: Внедрение версии 24111802 расширено до 15% пользователей.
21 нояб. – 18 дек. 2024;3,111;4,547;Внедрение версии: Внедрение версии 24111802 расширено до 25% пользователей. Внедрение версии: Внедрение версии 24111802 расширено до 50% пользователей. Внедрение версии: Внедрение версии 24111802 расширено до 30% пользователей. Внедрение версии: Внедрение версии 24111802 расширено до 75% пользователей. Внедрение версии: Внедрение версии 24111802 расширено до 85% пользователей. Внедрение версии: Внедрение версии 24111802 расширено до 100% пользователей. Внедрение версии: Внедрение версии 24120601 (5.3.0) запущено для 1% пользователей. Внедрение версии: Внедрение версии 24120601 (5.3.0) расширено до 2% пользователей. Внедрение версии: Внедрение версии 24120601 (5.3.0) расширено до 5% пользователей. Внедрение версии: Внедрение версии 24120601 (5.3.0) расширено до 15% пользователей. Внедрение версии: Внедрение версии 24120601 (5.3.0) расширено до 50% пользователей. Внедрение версии: Внедрение версии 24120601 (5.3.0) расширено до 100% пользователей.
19 дек. 2024 г. – 15 янв. 2025 г.;3,5;4,588;